3.4400000000000026,-0.6530878351523036,-2.5912257812793906
3.4600000000000026,-0.7049123507778914,-2.5060691384117075
3.4800000000000026,-0.7550337335461256,-2.415261181552984
3.5000000000000027,-0.8033389571771853,-2.319219426699313
3.5200000000000027,-0.8497233457111716,-2.2183616448699066
3.5400000000000027,-0.8940905786085698,-2.113100654694349
3.5600000000000027,-0.9363525917024568,-2.00383969178699
3.5800000000000027,-0.9764293855381966,-1.8909684194218828
3.6000000000000028,-1.0142487539266343,-1.7748596183291807
3.6200000000000028,-1.049745946293218,-1.65586656906649
3.640000000000003,-1.0828632776745477,-1.534321119228737
3.660000000000003,-1.1135497000591223,-1.4105324102599053
3.680000000000003,-1.1417603482643204,-1.2847862250193596
3.700000000000003,-1.1674560727647076,-1.1573449074686535
3.720000000000003,-1.1906029709140806,-1.0284477996077506
3.740000000000003,-1.2111719269062355,-0.8983121376805472
3.760000000000003,-1.2291381696598465,-0.7671343491756994
3.780000000000003,-1.2444808566433605,-0.6350916937161515
3.800000000000003,-1.2571826905176835,-0.5023441940047972
3.820000000000003,-1.2672295743977795,-0.36903680704886777
3.840000000000003,-1.274610310538757,-0.23530179044576477
3.860000000000003,-1.2793163463476722,-0.10126122316296216
3.880000000000003,-1.2813415708109315,0.032970355365103565
3.900000000000003,-1.2806821637036294,0.16728322015319147
3.920000000000003,-1.2773364993005656,0.3015696788418787
3.940000000000003,-1.271305105723728,0.4357212602272466
3.960000000000003,-1.2625906805191829,0.5696258991197367
3.980000000000003,-1.251198162536788,0.703165143491759
4.000000000000003,-1.237134859666953,0.8362114109723016
4.020000000000002,-1.220410631447507,0.9686253239297732
4.040000000000002,-1.2010381249689115,1.100253155572888
4.060000000000001,-1.1790330618574538,1.230924423563132
4.080000000000001,-1.1544145733861912,1.3604496723837003
4.1000000000000005,-1.1272055799385172,1.4886184908979128
4.12,-1.097433210120559,1.6151978168349297
4.14,-1.0651292537838604,1.7399305849685935
4.159999999999999,-1.0303306420844884,1.8625347800388454
4.179999999999999,-0.9930799464837116,1.982702958467543
4.199999999999998,-0.9534258873143607,2.100102304048008
4.219999999999998,-0.9114238412334006,2.214375281412116
4.2399999999999975,-0.8671363356051582,2.325140946571157
4.259999999999997,-0.8206335166737351,2.431996965603006
4.279999999999997,-0.771993577361675,2.5345223801372128
4.299999999999996,-0.7213031297589307,2.6322811413607172
4.319999999999996,-0.6686575069317164,2.724826412762725
4.339999999999995,-0.6141609786764619,2.811705616005924
4.359999999999995,-0.5579268663563435,2.8924661647774057
4.379999999999995,-0.5000775430607953,2.9666617992785884
4.399999999999994,-0.44074430707522355,3.0338594006266306
4.419999999999994,-0.3800671190626909,3.0936461317184496
4.439999999999993,-0.3181941964283219,3.145636721216088
4.459999999999993,-0.25528146200400015,3.189480682579981
4.479999999999992,-0.19149184835240052,3.224869242818114
4.499999999999992,-0.12699446349603824,3.251541747909876
4.519999999999992,-0.06196362853784072,3.2692913153090393
4.539999999999991,0.00342219776834006,3.2779695194478817
4.559999999999991,0.0689815881572977,3.2774899238110455
4.57999999999999,0.1345313866335186,3.267830312023413
4.59999999999999,0.19988799287398684,3.2490335186446067
4.6199999999999894,0.26486866324687897,3.221206815278702
4.639999999999989,0.329292799552453,3.184519865848167
4.659999999999989,0.39298319686941635,3.1392013227569477
4.679999999999988,0.4557672233245553,3.0855341894840587
4.699999999999988,0.5174779071142365,3.0238501215502143
4.719999999999987,0.5779549095452408,2.9545228740753355
4.739999999999987,0.6370453670267475,2.877961128457628
4.7599999999999865,0.6946045895959001,2.7946009422187092
4.779999999999986,0.7504966084402743,2.7048980649494903
4.799999999999986,0.8045945697392641,2.609320350651514
4.819999999999985,0.8567809767522944,2.5083404744285347
4.839999999999985,0.906947786240865,2.4024291317745248
4.859999999999984,0.9549963688763555,2.2920488642012695
4.879999999999984,1.000837346160381,2.1776486182222516
4.8999999999999835,1.044390318524826,2.059659108117728
4.919999999999983,1.0855835006871806,1.9384890184388073
4.939999999999983,1.1243532810559567,1.814522051393722
4.959999999999982,1.160643722083831,1.6881147981280884
4.979999999999982,1.194406018046393,1.5595953920124572
4.999999999999981,1.225597925886642,1.4292628865078283
